#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 425721856 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=40244, tid=22408
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 18.326007 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000162289db8e0):  VMThread "VM Thread"          [id=22408, stack(0x0000002b80e00000,0x0000002b80f00000) (1024K)]

Stack: [0x0000002b80e00000,0x0000002b80f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000002b93afa350): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001623bfe9d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 231|0x000000075ce00000, 0x000000075ce00000, 0x000000075d000000|  0%| F|  |TAMS 0x000000075ce00000| PB 0x000000075ce00000| Untracked 
| 232|0x000000075d000000, 0x000000075d000000, 0x000000075d200000|  0%| F|  |TAMS 0x000000075d000000| PB 0x000000075d000000| Untracked 
| 233|0x000000075d200000, 0x000000075d200000, 0x000000075d400000|  0%| F|  |TAMS 0x000000075d200000| PB 0x000000075d200000| Untracked 
| 234|0x000000075d400000, 0x000000075d400000, 0x000000075d600000|  0%| F|  |TAMS 0x000000075d400000| PB 0x000000075d400000| Untracked 
| 235|0x000000075d600000, 0x000000075d600000, 0x000000075d800000|  0%| F|  |TAMS 0x000000075d600000| PB 0x000000075d600000| Untracked 
| 236|0x000000075d800000, 0x000000075d800000, 0x000000075da00000|  0%| F|  |TAMS 0x000000075d800000| PB 0x000000075d800000| Untracked 
| 237|0x000000075da00000, 0x000000075da00000, 0x000000075dc00000|  0%| F|  |TAMS 0x000000075da00000| PB 0x000000075da00000| Untracked 
| 238|0x000000075dc00000, 0x000000075dc00000, 0x000000075de00000|  0%| F|  |TAMS 0x000000075dc00000| PB 0x000000075dc00000| Untracked 
| 239|0x000000075de00000, 0x000000075de00000, 0x000000075e000000|  0%| F|  |TAMS 0x000000075de00000| PB 0x000000075de00000| Untracked 
| 240|0x000000075e000000, 0x000000075e000000, 0x000000075e200000|  0%| F|  |TAMS 0x000000075e000000| PB 0x000000075e000000| Untracked 
| 241|0x000000075e200000, 0x000000075e200000, 0x000000075e400000|  0%| F|  |TAMS 0x000000075e200000| PB 0x000000075e200000| Untracked 
| 242|0x000000075e400000, 0x000000075e400000, 0x000000075e600000|  0%| F|  |TAMS 0x000000075e400000| PB 0x000000075e400000| Untracked 
| 243|0x000000075e600000, 0x000000075e600000, 0x000000075e800000|  0%| F|  |TAMS 0x000000075e600000| PB 0x000000075e600000| Untracked 
| 244|0x000000075e800000, 0x000000075e800000, 0x000000075ea00000|  0%| F|  |TAMS 0x000000075e800000| PB 0x000000075e800000| Untracked 
| 245|0x000000075ea00000, 0x000000075ea00000, 0x000000075ec00000|  0%| F|  |TAMS 0x000000075ea00000| PB 0x000000075ea00000| Untracked 
| 246|0x000000075ec00000, 0x000000075ec00000, 0x000000075ee00000|  0%| F|  |TAMS 0x000000075ec00000| PB 0x000000075ec00000| Untracked 
| 247|0x000000075ee00000, 0x000000075ee00000, 0x000000075f000000|  0%| F|  |TAMS 0x000000075ee00000| PB 0x000000075ee00000| Untracked 
| 248|0x000000075f000000, 0x000000075f000000, 0x000000075f200000|  0%| F|  |TAMS 0x000000075f000000| PB 0x000000075f000000| Untracked 
| 249|0x000000075f200000, 0x000000075f200000, 0x000000075f400000|  0%| F|  |TAMS 0x000000075f200000| PB 0x000000075f200000| Untracked 
| 250|0x000000075f400000, 0x000000075f400000, 0x000000075f600000|  0%| F|  |TAMS 0x000000075f400000| PB 0x000000075f400000| Untracked 
| 251|0x000000075f600000, 0x000000075f600000, 0x000000075f800000|  0%| F|  |TAMS 0x000000075f600000| PB 0x000000075f600000| Untracked 
| 252|0x000000075f800000, 0x000000075f800000, 0x000000075fa00000|  0%| F|  |TAMS 0x000000075f800000| PB 0x000000075f800000| Untracked 
| 253|0x000000075fa00000, 0x000000075fa00000, 0x000000075fc00000|  0%| F|  |TAMS 0x000000075fa00000| PB 0x000000075fa00000| Untracked 
| 254|0x000000075fc00000, 0x000000075fc00000, 0x000000075fe00000|  0%| F|  |TAMS 0x000000075fc00000| PB 0x000000075fc00000| Untracked 
| 255|0x000000075fe00000, 0x000000075fe00000, 0x0000000760000000|  0%| F|  |TAMS 0x000000075fe00000| PB 0x000000075fe00000| Untracked 
| 256|0x0000000760000000, 0x0000000760000000, 0x0000000760200000|  0%| F|  |TAMS 0x0000000760000000| PB 0x0000000760000000| Untracked 
| 257|0x0000000760200000, 0x0000000760200000, 0x0000000760400000|  0%| F|  |TAMS 0x0000000760200000| PB 0x0000000760200000| Untracked 
| 258|0x0000000760400000, 0x0000000760400000, 0x0000000760600000|  0%| F|  |TAMS 0x0000000760400000| PB 0x0000000760400000| Untracked 
| 259|0x0000000760600000, 0x0000000760600000, 0x0000000760800000|  0%| F|  |TAMS 0x0000000760600000| PB 0x0000000760600000| Untracked 
| 260|0x0000000760800000, 0x0000000760800000, 0x0000000760a00000|  0%| F|  |TAMS 0x0000000760800000| PB 0x0000000760800000| Untracked 
|1524|0x00000007fe800000, 0x00000007fea00000, 0x00000007fea00000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|1525|0x00000007fea00000, 0x00000007fea00000, 0x00000007fec00000|  0%| F|  |TAMS 0x00000007fea00000| PB 0x00000007fea00000| Untracked 
|1526|0x00000007fec00000, 0x00000007fec00000, 0x00000007fee00000|  0%| F|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|1527|0x00000007fee00000, 0x00000007fee00000, 0x00000007ff000000|  0%| F|  |TAMS 0x00000007fee00000| PB 0x00000007fee00000| Untracked 
|1528|0x00000007ff000000, 0x00000007ff200000, 0x00000007ff200000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|1529|0x00000007ff200000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff200000| PB 0x00000007ff200000| Untracked 
|1530|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|1531|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked 
|1532|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|1533|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked 
|1534|0x00000007ffc00000, 0x00000007ffc00000, 0x00000007ffe00000|  0%| F|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|1535|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked 

Card table byte_map: [0x0000016221fe0000,0x00000162225e0000] _byte_map_base: 0x000001621e5e0000

Marking Bits: (CMBitMap*) 0x000001620ee45fa0
 Bits: [0x00000162225e0000, 0x00000162255e0000)

Polling page: 0x000001620e5b0000

Metaspace:

Usage:
  Non-class:    119.19 MB used.
      Class:     18.55 MB used.
       Both:    137.75 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     120.38 MB ( 94%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      19.75 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     140.12 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  7.30 MB
       Class:  12.30 MB
        Both:  19.59 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 228.56 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4580.
num_arena_deaths: 10.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2240.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 23.
num_chunks_taken_from_freelist: 10496.
num_chunk_merges: 15.
num_chunk_splits: 6961.
num_chunks_enlarged: 4492.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=13031Kb max_used=14606Kb free=106136Kb
 bounds [0x0000016219ae0000, 0x000001621a930000, 0x0000016220f40000]
CodeHeap 'profiled nmethods': size=119104Kb used=29700Kb max_used=32405Kb free=89403Kb
 bounds [0x0000016211f40000, 0x0000016213ef0000, 0x0000016219390000]
CodeHeap 'non-nmethods': size=7488Kb used=4709Kb max_used=4725Kb free=2778Kb
 bounds [0x0000016219390000, 0x0000016219840000, 0x0000016219ae0000]
 total_blobs=17166 nmethods=16123 adapters=942
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18.302 Thread 0x0000016228caf2b0 nmethod 20347 0x0000016212a63d10 code [0x0000016212a63ec0, 0x0000016212a64078]
Event: 18.302 Thread 0x0000016235075bc0 20349       4       com.android.tools.r8.internal.I9::f (2 bytes)
Event: 18.302 Thread 0x0000016228ad6690 nmethod 20348 0x000001621325a310 code [0x000001621325a4e0, 0x000001621325a930]
Event: 18.302 Thread 0x0000016235075bc0 nmethod 20349 0x000001621a3f9510 code [0x000001621a3f96a0, 0x000001621a3f9728]
Event: 18.302 Thread 0x0000016235079910 nmethod 20342 0x00000162129e6710 code [0x00000162129e6940, 0x00000162129e7260]
Event: 18.302 Thread 0x0000016228ad6690 20350       1       com.android.tools.r8.internal.l9::T (2 bytes)
Event: 18.302 Thread 0x0000016228caf2b0 20351       1       com.android.tools.r8.internal.l9::getType (5 bytes)
Event: 18.302 Thread 0x0000016228ad6690 nmethod 20350 0x000001621a3f9090 code [0x000001621a3f9220, 0x000001621a3f92e8]
Event: 18.302 Thread 0x0000016228caf2b0 nmethod 20351 0x000001621a82d010 code [0x000001621a82d1a0, 0x000001621a82d270]
Event: 18.302 Thread 0x0000016233585e20 20352       4       com.android.tools.r8.internal.Sd0::a (353 bytes)
Event: 18.303 Thread 0x00000162350784a0 nmethod 20343 0x0000016213a48a90 code [0x0000016213a48de0, 0x0000016213a4a230]
Event: 18.303 Thread 0x0000016235075bc0 20353       4       com.android.tools.r8.internal.Td0::a (200 bytes)
Event: 18.304 Thread 0x00000162350784a0 20358       3       com.android.tools.r8.internal.l9::x (2 bytes)
Event: 18.304 Thread 0x00000162350784a0 nmethod 20358 0x0000016212273890 code [0x0000016212273a20, 0x0000016212273b30]
Event: 18.305 Thread 0x0000016228a8c9b0 nmethod 20301 0x000001621a4f8d90 code [0x000001621a4f9020, 0x000001621a4f9c60]
Event: 18.305 Thread 0x0000016228a8c9b0 20355       4       com.android.tools.r8.internal.Oh::a (52 bytes)
Event: 18.306 Thread 0x00000162350784a0 20359       3       com.android.tools.r8.internal.Aa::x (2 bytes)
Event: 18.306 Thread 0x00000162350784a0 nmethod 20359 0x00000162122b6910 code [0x00000162122b6aa0, 0x00000162122b6bb0]
Event: 18.307 Thread 0x0000016228ad6690 20360   !   3       com.android.tools.r8.graph.F0::O0 (110 bytes)
Event: 18.308 Thread 0x0000016228ad6690 nmethod 20360 0x0000016212720c90 code [0x0000016212720ee0, 0x0000016212721a58]

GC Heap History (20 events):
Event: 15.301 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 417792K, used 228536K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 122497K, committed 124864K, reserved 1179648K
  class space    used 16186K, committed 17344K, reserved 1048576K
}
Event: 15.591 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 417792K, used 337080K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 57 young (116736K), 3 survivors (6144K)
 Metaspace       used 125813K, committed 128192K, reserved 1179648K
  class space    used 16482K, committed 17664K, reserved 1048576K
}
Event: 15.596 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 417792K, used 238536K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 125813K, committed 128192K, reserved 1179648K
  class space    used 16482K, committed 17664K, reserved 1048576K
}
Event: 15.803 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 417792K, used 345032K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 60 young (122880K), 8 survivors (16384K)
 Metaspace       used 127027K, committed 129408K, reserved 1179648K
  class space    used 16601K, committed 17792K, reserved 1048576K
}
Event: 15.807 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 417792K, used 236562K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 127027K, committed 129408K, reserved 1179648K
  class space    used 16601K, committed 17792K, reserved 1048576K
}
Event: 17.230 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 417792K, used 349202K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 61 young (124928K), 5 survivors (10240K)
 Metaspace       used 128072K, committed 130432K, reserved 1179648K
  class space    used 16737K, committed 17920K, reserved 1048576K
}
Event: 17.233 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 417792K, used 237757K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 128072K, committed 130432K, reserved 1179648K
  class space    used 16737K, committed 17920K, reserved 1048576K
}
Event: 17.344 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 417792K, used 364733K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 5 survivors (10240K)
 Metaspace       used 129252K, committed 131648K, reserved 1179648K
  class space    used 16899K, committed 18112K, reserved 1048576K
}
Event: 17.348 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 417792K, used 261934K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 129252K, committed 131648K, reserved 1179648K
  class space    used 16899K, committed 18112K, reserved 1048576K
}
Event: 17.481 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 417792K, used 366382K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 61 young (124928K), 9 survivors (18432K)
 Metaspace       used 130900K, committed 133312K, reserved 1179648K
  class space    used 17161K, committed 18368K, reserved 1048576K
}
Event: 17.486 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 559104K, used 284540K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 130900K, committed 133312K, reserved 1179648K
  class space    used 17161K, committed 18368K, reserved 1048576K
}
Event: 17.744 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 559104K, used 415612K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 93 young (190464K), 8 survivors (16384K)
 Metaspace       used 134429K, committed 136768K, reserved 1179648K
  class space    used 17753K, committed 18944K, reserved 1048576K
}
Event: 17.756 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 559104K, used 278528K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 134429K, committed 136768K, reserved 1179648K
  class space    used 17753K, committed 18944K, reserved 1048576K
}
Event: 17.912 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 559104K, used 460800K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 102 young (208896K), 12 survivors (24576K)
 Metaspace       used 136514K, committed 138880K, reserved 1179648K
  class space    used 18130K, committed 19328K, reserved 1048576K
}
Event: 17.930 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 559104K, used 281198K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 136514K, committed 138880K, reserved 1179648K
  class space    used 18130K, committed 19328K, reserved 1048576K
}
Event: 18.045 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 559104K, used 457326K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 100 young (204800K), 13 survivors (26624K)
 Metaspace       used 137225K, committed 139584K, reserved 1179648K
  class space    used 18220K, committed 19392K, reserved 1048576K
}
Event: 18.062 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 559104K, used 326444K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 137225K, committed 139584K, reserved 1179648K
  class space    used 18220K, committed 19392K, reserved 1048576K
}
Event: 18.188 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 559104K, used 473900K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 86 young (176128K), 13 survivors (26624K)
 Metaspace       used 139022K, committed 141440K, reserved 1179648K
  class space    used 18503K, committed 19712K, reserved 1048576K
}
Event: 18.203 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 559104K, used 364544K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 139022K, committed 141440K, reserved 1179648K
  class space    used 18503K, committed 19712K, reserved 1048576K
}
Event: 18.308 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 559104K, used 491520K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 73 young (149504K), 11 survivors (22528K)
 Metaspace       used 141054K, committed 143488K, reserved 1179648K
  class space    used 18999K, committed 20224K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library E:\ADS\jbr\bin\java.dll
Event: 0.010 Loaded shared library E:\ADS\jbr\bin\zip.dll
Event: 0.376 Loaded shared library E:\ADS\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 18.301 Thread 0x000001623bfe6890 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001621a6a3d8c relative=0x00000000000003cc
Event: 18.301 Thread 0x000001623bfe6890 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001621a6a3d8c method=com.android.tools.r8.graph.M4.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/k1;)V @ 7 c2
Event: 18.301 Thread 0x000001623bfe6890 DEOPT PACKING pc=0x000001621a6a3d8c sp=0x0000002b934fada0
Event: 18.301 Thread 0x000001623bfe6890 DEOPT UNPACKING pc=0x00000162193e46a2 sp=0x0000002b934fad00 mode 2
Event: 18.302 Thread 0x000001623bfe8960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000016219b4241c relative=0x00000000000002fc
Event: 18.302 Thread 0x000001623bfe8960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000016219b4241c method=com.android.tools.r8.internal.rt0.a(Lcom/android/tools/r8/internal/Jt0;Ljava/lang/Object;I)Ljava/lang/Object; @ 3 c2
Event: 18.302 Thread 0x000001623bfe8960 DEOPT PACKING pc=0x0000016219b4241c sp=0x0000002b938fb1a0
Event: 18.302 Thread 0x000001623bfe8960 DEOPT UNPACKING pc=0x00000162193e46a2 sp=0x0000002b938fb138 mode 2
Event: 18.302 Thread 0x000001623bfe8960 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001621a917c34 relative=0x0000000000000e74
Event: 18.302 Thread 0x000001623bfe8960 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001621a917c34 method=com.android.tools.r8.graph.F0.O0()Lcom/android/tools/r8/graph/k1; @ 14 c2
Event: 18.302 Thread 0x000001623bfe8960 DEOPT PACKING pc=0x000001621a917c34 sp=0x0000002b938fad80
Event: 18.302 Thread 0x000001623bfe8960 DEOPT UNPACKING pc=0x00000162193e46a2 sp=0x0000002b938fad58 mode 2
Event: 18.304 Thread 0x000001623bfe9d10 DEOPT PACKING pc=0x0000016213e5149f sp=0x0000002b93afa600
Event: 18.304 Thread 0x000001623bfe2d80 DEOPT PACKING pc=0x0000016213e5149f sp=0x0000002b92ffa4e0
Event: 18.304 Thread 0x000001623bfe9d10 DEOPT UNPACKING pc=0x00000162193e4e42 sp=0x0000002b93af9d30 mode 0
Event: 18.304 Thread 0x000001623bfe2d80 DEOPT UNPACKING pc=0x00000162193e4e42 sp=0x0000002b92ff9c10 mode 0
Event: 18.305 Thread 0x0000016232ea4680 DEOPT PACKING pc=0x0000016213e5149f sp=0x0000002b8a1f7b40
Event: 18.305 Thread 0x000001623bfe9680 DEOPT PACKING pc=0x0000016213e5149f sp=0x0000002b93bfa580
Event: 18.305 Thread 0x000001623bfe9680 DEOPT UNPACKING pc=0x00000162193e4e42 sp=0x0000002b93bf9cb0 mode 0
Event: 18.305 Thread 0x0000016232ea4680 DEOPT UNPACKING pc=0x00000162193e4e42 sp=0x0000002b8a1f7270 mode 0

Classes loaded (20 events):
Event: 15.866 Loading class com/sun/org/apache/xerces/internal/util/URI
Event: 15.867 Loading class com/sun/org/apache/xerces/internal/util/URI done
Event: 15.867 Loading class java/net/HttpURLConnection
Event: 15.868 Loading class java/net/HttpURLConnection done
Event: 15.870 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementImpl
Event: 15.870 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementImpl done
Event: 15.871 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrImpl
Event: 15.871 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrImpl done
Event: 17.223 Loading class sun/nio/fs/Globs
Event: 17.223 Loading class sun/nio/fs/Globs done
Event: 17.223 Loading class java/util/regex/Pattern$SliceU
Event: 17.223 Loading class java/util/regex/Pattern$SliceU done
Event: 17.223 Loading class sun/nio/fs/WindowsFileSystem$2
Event: 17.223 Loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 17.225 Loading class java/util/zip/ZipFile$ZipEntryIterator
Event: 17.225 Loading class java/util/zip/ZipFile$ZipEntryIterator done
Event: 17.344 Loading class java/io/UTFDataFormatException
Event: 17.344 Loading class java/io/UTFDataFormatException done
Event: 17.441 Loading class java/util/concurrent/RejectedExecutionException
Event: 17.441 Loading class java/util/concurrent/RejectedExecutionException done

Classes unloaded (5 events):
Event: 18.144 Thread 0x00000162289db8e0 Unloading class 0x000000080122d400 'java/lang/invoke/LambdaForm$DMH+0x000000080122d400'
Event: 18.144 Thread 0x00000162289db8e0 Unloading class 0x000000080122d000 'java/lang/invoke/LambdaForm$DMH+0x000000080122d000'
Event: 18.144 Thread 0x00000162289db8e0 Unloading class 0x000000080122c400 'java/lang/invoke/LambdaForm$DMH+0x000000080122c400'
Event: 18.144 Thread 0x00000162289db8e0 Unloading class 0x000000080122c000 'java/lang/invoke/LambdaForm$DMH+0x000000080122c000'
Event: 18.144 Thread 0x00000162289db8e0 Unloading class 0x000000080122cc00 'java/lang/invoke/LambdaForm$DMH+0x000000080122cc00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18.183 Thread 0x000001623bfe8ff0 Exception <a 'java/lang/NoSuchMethodError'{0x000000075996ac10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000075996ac10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.183 Thread 0x000001623bfe75b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007596e1b30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007596e1b30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 18.183 Thread 0x000001623bfeaa30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000758ffde60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000758ffde60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
