#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 725614592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=38644, tid=35732
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:07:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.106117 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001efcb2eeb30):  VMThread "VM Thread"          [id=35732, stack(0x0000006b01200000,0x0000006b01300000) (1024K)]

Stack: [0x0000006b01200000,0x0000006b01300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000006b141fa890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001efd44006b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001efd6f29290 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=28828, stack(0x0000006b07000000,0x0000006b07100000) (1024K)]
  0x000001efd6f271c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=33708, stack(0x0000006b07100000,0x0000006b07200000) (1024K)]
  0x000001efd6f27ee0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=372, stack(0x0000006b07200000,0x0000006b07300000) (1024K)]
  0x000001efd6f28570 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=24956, stack(0x0000006b07300000,0x0000006b07400000) (1024K)]
  0x000001efd6f28c00 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=25832, stack(0x0000006b07400000,0x0000006b07500000) (1024K)]
  0x000001efd2492ec0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=33892, stack(0x0000006b07500000,0x0000006b07600000) (1024K)]
  0x000001efd2492830 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=35932, stack(0x0000006b07600000,0x0000006b07700000) (1024K)]
  0x000001efd2490760 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=37624, stack(0x0000006b07700000,0x0000006b07800000) (1024K)]
  0x000001efd2490df0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=8200, stack(0x0000006b07800000,0x0000006b07900000) (1024K)]
  0x000001efd248fa40 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22980, stack(0x0000006b07900000,0x0000006b07a00000) (1024K)]
  0x000001efd2491480 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=14308, stack(0x0000006b07a00000,0x0000006b07b00000) (1024K)]
  0x000001efd2491b10 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=33088, stack(0x0000006b07b00000,0x0000006b07c00000) (1024K)]
  0x000001efd2493550 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=38964, stack(0x0000006b07c00000,0x0000006b07d00000) (1024K)]
  0x000001efd24900d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=29768, stack(0x0000006b07d00000,0x0000006b07e00000) (1024K)]
  0x000001efd24921a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17820, stack(0x0000006b07e00000,0x0000006b07f00000) (1024K)]
  0x000001efd2494270 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=32844, stack(0x0000006b07f00000,0x0000006b08000000) (1024K)]
  0x000001efd2494900 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=8300, stack(0x0000006b08000000,0x0000006b08100000) (1024K)]
  0x000001efd2494f90 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=36828, stack(0x0000006b08100000,0x0000006b08200000) (1024K)]
  0x000001efd2496340 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=39196, stack(0x0000006b08200000,0x0000006b08300000) (1024K)]
  0x000001efd2495620 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26060, stack(0x0000006b08300000,0x0000006b08400000) (1024K)]
  0x000001efd2495cb0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=40884, stack(0x0000006b08400000,0x0000006b08500000) (1024K)]
  0x000001efd24969d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=28748, stack(0x0000006b08500000,0x0000006b08600000) (1024K)]
  0x000001efd2497060 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=40468, stack(0x0000006b08600000,0x0000006b08700000) (1024K)]
  0x000001efd2493be0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=4776, stack(0x0000006b08700000,0x0000006b08800000) (1024K)]
  0x000001efd6c2c4b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=26312, stack(0x0000006b08800000,0x0000006b08900000) (1024K)]
  0x000001efd6c2def0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=40700, stack(0x0000006b08900000,0x0000006b08a00000) (1024K)]
  0x000001efd6c2cb40 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=39700, stack(0x0000006b08a00000,0x0000006b08b00000) (1024K)]
  0x000001efd6c2d1d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=18600, stack(0x0000006b08b00000,0x0000006b08c00000) (1024K)]
  0x000001efd6c2be20 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=40680, stack(0x0000006b08c00000,0x0000006b08d00000) (1024K)]
  0x000001efd6c30ce0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=25128, stack(0x0000006b08d00000,0x0000006b08e00000) (1024K)]
  0x000001efd6c2d860 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25800, stack(0x0000006b08e00000,0x0000006b08f00000) (1024K)]
  0x000001efd6c2ec10 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=35788, stack(0x0000006b08f00000,0x0000006b09000000) (1024K)]
  0x000001efd6c31370 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=40772, stack(0x0000006b09000000,0x0000006b09100000) (1024K)]
  0x000001efd6c2ffc0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=27536, stack(0x0000006b09100000,0x0000006b09200000) (1024K)]
  0x000001efd6c2f2a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=39108, stack(0x0000006b09200000,0x0000006b09300000) (1024K)]
  0x000001efd6c2f930 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=40952, stack(0x0000006b09300000,0x0000006b09400000) (1024K)]
  0x000001efd6c31a00 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=2404, stack(0x0000006b09400000,0x0000006b09500000) (1024K)]
  0x000001efd6c2e580 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=5824, stack(0x0000006b09500000,0x0000006b09600000) (1024K)]
  0x000001efd4ba4500 JavaThread "build event listener"              [_thread_blocked, id=15416, stack(0x0000006b09800000,0x0000006b09900000) (1024K)]
  0x000001efd7e9a1a0 JavaThread "Memory manager"                    [_thread_blocked, id=38924, stack(0x0000006b09900000,0x0000006b09a00000) (1024K)]
  0x000001efd7e98760 JavaThread "build event listener"              [_thread_blocked, id=7352, stack(0x0000006b09a00000,0x0000006b09b00000) (1024K)]
  0x000001efd590bfd0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=35284, stack(0x0000006b09b00000,0x0000006b09c00000) (1024K)]
  0x000001efd590e730 JavaThread "build event listener"              [_thread_blocked, id=10988, stack(0x0000006b09c00000,0x0000006b09d00000) (1024K)]
  0x000001efd590fae0 JavaThread "included builds"                   [_thread_blocked, id=29508, stack(0x0000006b09d00000,0x0000006b09e00000) (1024K)]
  0x000001efd590f450 JavaThread "Execution worker"                  [_thread_blocked, id=39620, stack(0x0000006b09e00000,0x0000006b09f00000) (1024K)]
  0x000001efd590da10 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=5360, stack(0x0000006b09f00000,0x0000006b0a000000) (1024K)]
  0x000001efd590d380 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=23308, stack(0x0000006b0a000000,0x0000006b0a100000) (1024K)]
  0x000001efd590e0a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26024, stack(0x0000006b0a100000,0x0000006b0a200000) (1024K)]
  0x000001efd590c660 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23200, stack(0x0000006b0a200000,0x0000006b0a300000) (1024K)]
  0x000001efd4ba1da0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21300, stack(0x0000006b0a300000,0x0000006b0a400000) (1024K)]
  0x000001efd4ba5f40 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=32564, stack(0x0000006b0a400000,0x0000006b0a500000) (1024K)]
  0x000001efd7e9bbe0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=2696, stack(0x0000006b0a500000,0x0000006b0a600000) (1024K)]
  0x000001efdee93430 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=6588, stack(0x0000006b0a600000,0x0000006b0a700000) (1024K)]
  0x000001efdee95b90 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=35448, stack(0x0000006b0a700000,0x0000006b0a800000) (1024K)]
  0x000001efdee95500 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=36852, stack(0x0000006b0a800000,0x0000006b0a900000) (1024K)]
  0x000001efdee92da0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=33548, stack(0x0000006b0a900000,0x0000006b0aa00000) (1024K)]
  0x000001efdee92710 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=15672, stack(0x0000006b0aa00000,0x0000006b0ab00000) (1024K)]
  0x000001efdee94e70 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=40832, stack(0x0000006b0ab00000,0x0000006b0ac00000) (1024K)]
  0x000001efdee94150 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=36496, stack(0x0000006b0ac00000,0x0000006b0ad00000) (1024K)]
  0x000001efdee947e0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=36712, stack(0x0000006b0ad00000,0x0000006b0ae00000) (1024K)]
  0x000001efdee93ac0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=15172, stack(0x0000006b0ae00000,0x0000006b0af00000) (1024K)]
  0x000001efdee97c60 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=30268, stack(0x0000006b0af00000,0x0000006b0b000000) (1024K)]
  0x000001efdee982f0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=28400, stack(0x0000006b0b000000,0x0000006b0b100000) (1024K)]
  0x000001efdee98980 JavaThread "Cache worker for execution history cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\executionHistory)"        [_thread_blocked, id=40180, stack(0x0000006b0b100000,0x0000006b0b200000) (1024K)]
  0x000001efd3bc3e20 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=3620, stack(0x0000006b0b200000,0x0000006b0b300000) (1024K)]
  0x000001efd4ba58b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=12156, stack(0x0000006b0b300000,0x0000006b0b400000) (1024K)]
  0x000001efd6b1e200 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=36052, stack(0x0000006b0b400000,0x0000006b0b500000) (1024K)]
  0x000001efd6b1ad80 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=7212, stack(0x0000006b0b500000,0x0000006b0b600000) (1024K)]
  0x000001efd6b1e890 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=40776, stack(0x0000006b0b600000,0x0000006b0b700000) (1024K)]
  0x000001efd6b1baa0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=38980, stack(0x0000006b0b700000,0x0000006b0b800000) (1024K)]
  0x000001efd6b1db70 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=4640, stack(0x0000006b0b800000,0x0000006b0b900000) (1024K)]
  0x000001efd6b1ce50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=30972, stack(0x0000006b0b900000,0x0000006b0ba00000) (1024K)]
  0x000001efd6b1b410 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=17296, stack(0x0000006b0ba00000,0x0000006b0bb00000) (1024K)]
  0x000001efd6b1ef20 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=33648, stack(0x0000006b0bb00000,0x0000006b0bc00000) (1024K)]
  0x000001efd6b1f5b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=37524, stack(0x0000006b0bc00000,0x0000006b0bd00000) (1024K)]
  0x000001efd6b1c130 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=5056, stack(0x0000006b0bd00000,0x0000006b0be00000) (1024K)]
  0x000001efd6b1fc40 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=31272, stack(0x0000006b0be00000,0x0000006b0bf00000) (1024K)]
  0x000001efd6b1d4e0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=25968, stack(0x0000006b0bf00000,0x0000006b0c000000) (1024K)]
  0x000001efd6b1c7c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=30180, stack(0x0000006b0c000000,0x0000006b0c100000) (1024K)]
  0x000001efd6b230c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=39604, stack(0x0000006b0c100000,0x0000006b0c200000) (1024K)]
  0x000001efd6b20ff0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=40056, stack(0x0000006b0c200000,0x0000006b0c300000) (1024K)]
  0x000001efd6b20960 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=12636, stack(0x0000006b0c300000,0x0000006b0c400000) (1024K)]
  0x000001efd6b21680 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=36208, stack(0x0000006b0c400000,0x0000006b0c500000) (1024K)]
  0x000001efd6b223a0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=34212, stack(0x0000006b0c500000,0x0000006b0c600000) (1024K)]
  0x000001efd6b22a30 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=6684, stack(0x0000006b0c600000,0x0000006b0c700000) (1024K)]
  0x000001efd6b23750 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=37924, stack(0x0000006b0c700000,0x0000006b0c800000) (1024K)]
  0x000001efd6b202d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25676, stack(0x0000006b0c800000,0x0000006b0c900000) (1024K)]
  0x000001efd6b24470 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=38468, stack(0x0000006b0c900000,0x0000006b0ca00000) (1024K)]
  0x000001efd6b26540 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=37156, stack(0x0000006b0ca00000,0x0000006b0cb00000) (1024K)]
  0x000001efd6b25190 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=38660, stack(0x0000006b0cb00000,0x0000006b0cc00000) (1024K)]
  0x000001efd6b25820 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=2060, stack(0x0000006b0cc00000,0x0000006b0cd00000) (1024K)]
  0x000001efd6b27260 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=38564, stack(0x0000006b0cd00000,0x0000006b0ce00000) (1024K)]
  0x000001efd6b23de0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=27584, stack(0x0000006b0ce00000,0x0000006b0cf00000) (1024K)]
  0x000001efd6b25eb0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=36412, stack(0x0000006b0cf00000,0x0000006b0d000000) (1024K)]
  0x000001efd6b26bd0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=17348, stack(0x0000006b0d000000,0x0000006b0d100000) (1024K)]
  0x000001efd6b24b00 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=19636, stack(0x0000006b0d100000,0x0000006b0d200000) (1024K)]
  0x000001efd6b278f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=40244, stack(0x0000006b0d200000,0x0000006b0d300000) (1024K)]
  0x000001efd6b299c0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=33424, stack(0x0000006b0d300000,0x0000006b0d400000) (1024K)]
  0x000001efd6b27f80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=35012, stack(0x0000006b0d400000,0x0000006b0d500000) (1024K)]
  0x000001efd6b28610 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25984, stack(0x0000006b0d500000,0x0000006b0d600000) (1024K)]
  0x000001efd6b28ca0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=18048, stack(0x0000006b0d600000,0x0000006b0d700000) (1024K)]
  0x000001efd6b29330 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=33044, stack(0x0000006b0d700000,0x0000006b0d800000) (1024K)]
  0x000001efd53dd7e0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=32428, stack(0x0000006b02000000,0x0000006b02100000) (1024K)]
  0x000001efd53da160 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=15636, stack(0x0000006b02600000,0x0000006b02700000) (1024K)]
  0x000001efd53daf00 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=21908, stack(0x0000006b02700000,0x0000006b02800000) (1024K)]
  0x000001efd53ddeb0 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=33520, stack(0x0000006b09600000,0x0000006b09700000) (1024K)]
  0x000001efd53dbca0 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=35048, stack(0x0000006b09700000,0x0000006b09800000) (1024K)]
  0x000001efd57ce330 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=24668, stack(0x0000006b0d800000,0x0000006b0d900000) (1024K)]
  0x000001efd57ce9c0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=38040, stack(0x0000006b0d900000,0x0000006b0da00000) (1024K)]
  0x000001efd53e00c0 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=22596, stack(0x0000006b0da00000,0x0000006b0db00000) (1024K)]
  0x000001efd57d1120 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=40416, stack(0x0000006b0dc00000,0x0000006b0dd00000) (1024K)]
  0x000001efd53df320 JavaThread "C2 CompilerThread7"         daemon [_thread_blocked, id=39244, stack(0x0000006b0db00000,0x0000006b0dc00000) (1024K)]
  0x000001efd57cf050 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=11112, stack(0x0000006b0dd00000,0x0000006b0de00000) (1024K)]
  0x000001efd57d1e40 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=35384, stack(0x0000006b0de00000,0x0000006b0df00000) (1024K)]
  0x000001efd57d2b60 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=36356, stack(0x0000006b0df00000,0x0000006b0e000000) (1024K)]
  0x000001efd57cf6e0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=39096, stack(0x0000006b0e000000,0x0000006b0e100000) (1024K)]
  0x000001efd57d17b0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=38572, stack(0x0000006b0e100000,0x0000006b0e200000) (1024K)]
  0x000001efd57d31f0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=38164, stack(0x0000006b0e200000,0x0000006b0e300000) (1024K)]
  0x000001efd57cfd70 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=34552, stack(0x0000006b0e300000,0x0000006b0e400000) (1024K)]
  0x000001efd57d0400 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=36036, stack(0x0000006b0e400000,0x0000006b0e500000) (1024K)]
  0x000001efd57d3f10 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=40868, stack(0x0000006b0e500000,0x0000006b0e600000) (1024K)]
  0x000001efd57d45a0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=36976, stack(0x0000006b0e600000,0x0000006b0e700000) (1024K)]
  0x000001efd57d3880 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=28216, stack(0x0000006b0e700000,0x0000006b0e800000) (1024K)]
  0x000001efd57d4c30 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=16604, stack(0x0000006b0e800000,0x0000006b0e900000) (1024K)]
  0x000001efd57d52c0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=35468, stack(0x0000006b0e900000,0x0000006b0ea00000) (1024K)]
  0x000001efd6c33440 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=29668, stack(0x0000006b0ea00000,0x0000006b0eb00000) (1024K)]
  0x000001efd5910170 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=27672, stack(0x0000006b0eb00000,0x0000006b0ec00000) (1024K)]
  0x000001efd52a39f0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=16068, stack(0x0000006b0ec00000,0x0000006b0ed00000) (1024K)]
  0x000001efd52a3360 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=2268, stack(0x0000006b0ed00000,0x0000006b0ee00000) (1024K)]
  0x000001efd52a4710 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=13564, stack(0x0000006b0ee00000,0x0000006b0ef00000) (1024K)]
  0x000001efd52a1920 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=3748, stack(0x0000006b0ef00000,0x0000006b0f000000) (1024K)]
  0x000001efd52a2cd0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=26080, stack(0x0000006b0f000000,0x0000006b0f100000) (1024K)]
  0x000001efd52a8220 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=32772, stack(0x0000006b0f100000,0x0000006b0f200000) (1024K)]
  0x000001efd52a5430 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22408, stack(0x0000006b0f200000,0x0000006b0f300000) (1024K)]
  0x000001efd52a1fb0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=19244, stack(0x0000006b0f300000,0x0000006b0f400000) (1024K)]
  0x000001efd52a6e70 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=22804, stack(0x0000006b0f400000,0x0000006b0f500000) (1024K)]
  0x000001efd52a5ac0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=32788, stack(0x0000006b0f500000,0x0000006b0f600000) (1024K)]
  0x000001efd52a7500 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=2084, stack(0x0000006b0f600000,0x0000006b0f700000) (1024K)]
  0x000001efd52a4da0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=3720, stack(0x0000006b0f700000,0x0000006b0f800000) (1024K)]
  0x000001efd52a67e0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=16276, stack(0x0000006b0f800000,0x0000006b0f900000) (1024K)]
  0x000001efd52a7b90 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=39072, stack(0x0000006b0f900000,0x0000006b0fa00000) (1024K)]
  0x000001efd52a88b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=37400, stack(0x0000006b0fa00000,0x0000006b0fb00000) (1024K)]
  0x000001efd52a6150 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=23344, stack(0x0000006b0fb00000,0x0000006b0fc00000) (1024K)]
  0x000001efd52ab010 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=19504, stack(0x0000006b0fc00000,0x0000006b0fd00000) (1024K)]
  0x000001efd52ab6a0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=5484, stack(0x0000006b0fd00000,0x0000006b0fe00000) (1024K)]
  0x000001efd52a95d0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=30644, stack(0x0000006b0fe00000,0x0000006b0ff00000) (1024K)]
  0x000001efd52abd30 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=34472, stack(0x0000006b0ff00000,0x0000006b10000000) (1024K)]
  0x000001efd52a9c60 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=21444, stack(0x0000006b10000000,0x0000006b10100000) (1024K)]
  0x000001efd52ac3c0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=38800, stack(0x0000006b10100000,0x0000006b10200000) (1024K)]
