#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 769654784 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33044, tid=38348
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:51 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.189271 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2970efdd0):  VMThread "VM Thread"          [id=38348, stack(0x000000f0a9400000,0x000000f0a9500000) (1024K)]

Stack: [0x000000f0a9400000,0x000000f0a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000f0bc0fad70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f2aa4db980


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f2a404ee10 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=40328, stack(0x000000f0b9800000,0x000000f0b9900000) (1024K)]
  0x000001f2a404da60 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=39620, stack(0x000000f0b9900000,0x000000f0b9a00000) (1024K)]
  0x000001f2a404f4a0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=5360, stack(0x000000f0b9a00000,0x000000f0b9b00000) (1024K)]
  0x000001f2a404e0f0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=23308, stack(0x000000f0b9b00000,0x000000f0b9c00000) (1024K)]
  0x000001f2a93bfd30 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=26024, stack(0x000000f0b9c00000,0x000000f0b9d00000) (1024K)]
  0x000001f2a93bf6a0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=23200, stack(0x000000f0b9d00000,0x000000f0b9e00000) (1024K)]
  0x000001f2a93c10e0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=21300, stack(0x000000f0b9e00000,0x000000f0b9f00000) (1024K)]
  0x000001f2a93c03c0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=32564, stack(0x000000f0b9f00000,0x000000f0ba000000) (1024K)]
  0x000001f2a93c1770 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=2696, stack(0x000000f0ba000000,0x000000f0ba100000) (1024K)]
  0x000001f2a93be2f0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=6588, stack(0x000000f0ba100000,0x000000f0ba200000) (1024K)]
  0x000001f2a93be980 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=35448, stack(0x000000f0ba200000,0x000000f0ba300000) (1024K)]
  0x000001f2a93c0a50 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=36852, stack(0x000000f0ba300000,0x000000f0ba400000) (1024K)]
  0x000001f2a93c1e00 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=33548, stack(0x000000f0ba400000,0x000000f0ba500000) (1024K)]
  0x000001f2a93c2490 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=15672, stack(0x000000f0ba500000,0x000000f0ba600000) (1024K)]
  0x000001f2a93bf010 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=40832, stack(0x000000f0ba600000,0x000000f0ba700000) (1024K)]
  0x000001f2a93c5fa0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=36496, stack(0x000000f0ba700000,0x000000f0ba800000) (1024K)]
  0x000001f2a93c31b0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=36712, stack(0x000000f0ba800000,0x000000f0ba900000) (1024K)]
  0x000001f2a93c3840 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=15172, stack(0x000000f0ba900000,0x000000f0baa00000) (1024K)]
  0x000001f2a93c3ed0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=30268, stack(0x000000f0baa00000,0x000000f0bab00000) (1024K)]
  0x000001f2a93c2b20 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=40180, stack(0x000000f0bab00000,0x000000f0bac00000) (1024K)]
  0x000001f2a93c6630 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=10988, stack(0x000000f0bac00000,0x000000f0bad00000) (1024K)]
  0x000001f2a93c5910 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=3620, stack(0x000000f0bad00000,0x000000f0bae00000) (1024K)]
  0x000001f2a93c6cc0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=38384, stack(0x000000f0bae00000,0x000000f0baf00000) (1024K)]
  0x000001f2a93c79e0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=35284, stack(0x000000f0baf00000,0x000000f0bb000000) (1024K)]
  0x000001f2a93c8070 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=28400, stack(0x000000f0bb000000,0x000000f0bb100000) (1024K)]
  0x000001f2a93c4bf0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=12156, stack(0x000000f0bb100000,0x000000f0bb200000) (1024K)]
  0x000001f2a93c8700 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=36052, stack(0x000000f0bb200000,0x000000f0bb300000) (1024K)]
  0x000001f2a93c5280 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=7212, stack(0x000000f0bb300000,0x000000f0bb400000) (1024K)]
  0x000001f2a93cb4f0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=40776, stack(0x000000f0bb400000,0x000000f0bb500000) (1024K)]
  0x000001f2a93c9420 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=38980, stack(0x000000f0bb500000,0x000000f0bb600000) (1024K)]
  0x000001f2a93cbb80 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=4640, stack(0x000000f0bb600000,0x000000f0bb700000) (1024K)]
  0x000001f2a93cc210 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=30972, stack(0x000000f0bb700000,0x000000f0bb800000) (1024K)]
  0x000001f2a93cae60 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=17296, stack(0x000000f0bb800000,0x000000f0bb900000) (1024K)]
  0x000001f2a93c8d90 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=33648, stack(0x000000f0bb900000,0x000000f0bba00000) (1024K)]
  0x000001f2a93ca7d0 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=31272, stack(0x000000f0bba00000,0x000000f0bbb00000) (1024K)]
  0x000001f2a93cc8a0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=36412, stack(0x000000f0bbb00000,0x000000f0bbc00000) (1024K)]
  0x000001f2a93ccf30 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=25968, stack(0x000000f0bbc00000,0x000000f0bbd00000) (1024K)]
  0x000001f2a93ca140 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=30180, stack(0x000000f0bbd00000,0x000000f0bbe00000) (1024K)]
  0x000001f2a93c9ab0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=39604, stack(0x000000f0bbe00000,0x000000f0bbf00000) (1024K)]
  0x000001f2a93cd5c0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=29508, stack(0x000000f0bbf00000,0x000000f0bc000000) (1024K)]
  0x000001f2aa4db980 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=35932, stack(0x000000f0bc000000,0x000000f0bc100000) (1024K)]
  0x000001f2aa4db2f0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=12636, stack(0x000000f0bc100000,0x000000f0bc200000) (1024K)]
  0x000001f2aa4da5d0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=40056, stack(0x000000f0bc200000,0x000000f0bc300000) (1024K)]
  0x000001f2aa4dcd30 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=36208, stack(0x000000f0bc300000,0x000000f0bc400000) (1024K)]
  0x000001f2aa4dda50 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=5056, stack(0x000000f0bc400000,0x000000f0bc500000) (1024K)]
  0x000001f2aa4dc6a0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=34212, stack(0x000000f0bc500000,0x000000f0bc600000) (1024K)]
  0x000001f2aa4dd3c0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=572, stack(0x000000f0bc600000,0x000000f0bc700000) (1024K)]
  0x000001f2aa4de0e0 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=37524, stack(0x000000f0bc700000,0x000000f0bc800000) (1024K)]
  0x000001f2aa4dac60 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=6684, stack(0x000000f0bc800000,0x000000f0bc900000) (1024K)]
  0x000001f2aa4de770 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=37924, stack(0x000000f0bc900000,0x000000f0bca00000) (1024K)]
  0x000001f2aa4e0840 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=25676, stack(0x000000f0bca00000,0x000000f0bcb00000) (1024K)]
  0x000001f2aa4dfb20 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=38468, stack(0x000000f0bcb00000,0x000000f0bcc00000) (1024K)]
  0x000001f2aa4df490 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=37156, stack(0x000000f0bcc00000,0x000000f0bcd00000) (1024K)]
  0x000001f2aa4e0ed0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=38660, stack(0x000000f0bcd00000,0x000000f0bce00000) (1024K)]
  0x000001f2aa4e1560 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=2060, stack(0x000000f0bce00000,0x000000f0bcf00000) (1024K)]
Total: 296

Other Threads:
=>0x000001f2970efdd0 VMThread "VM Thread"                           [id=38348, stack(0x000000f0a9400000,0x000000f0a9500000) (1024K)]
  0x000001f2ffacaad0 WatcherThread "VM Periodic Task Thread"        [id=22544, stack(0x000000f0a9300000,0x000000f0a9400000) (1024K)]
  0x000001f2fd535ac0 WorkerThread "GC Thread#0"                     [id=39448, stack(0x000000f0a8e00000,0x000000f0a8f00000) (1024K)]
  0x000001f2976401a0 WorkerThread "GC Thread#1"                     [id=36164, stack(0x000000f0aa300000,0x000000f0aa400000) (1024K)]
  0x000001f2975ee260 WorkerThread "GC Thread#2"                     [id=40236, stack(0x000000f0aa400000,0x000000f0aa500000) (1024K)]
  0x000001f2975ee600 WorkerThread "GC Thread#3"                     [id=13448, stack(0x000000f0aa500000,0x000000f0aa600000) (1024K)]
  0x000001f29781ac30 WorkerThread "GC Thread#4"                     [id=38644, stack(0x000000f0aa600000,0x000000f0aa700000) (1024K)]
  0x000001f2975ee9a0 WorkerThread "GC Thread#5"                     [id=15028, stack(0x000000f0aa700000,0x000000f0aa800000) (1024K)]
  0x000001f29d28c770 WorkerThread "GC Thread#6"                     [id=33048, stack(0x000000f0ab400000,0x000000f0ab500000) (1024K)]
  0x000001f29d28cb10 WorkerThread "GC Thread#7"                     [id=25328, stack(0x000000f0ab500000,0x000000f0ab600000) (1024K)]
  0x000001f29d328ba0 WorkerThread "GC Thread#8"                     [id=14016, stack(0x000000f0ab600000,0x000000f0ab700000) (1024K)]
  0x000001f29d328f40 WorkerThread "GC Thread#9"                     [id=2288, stack(0x000000f0ab700000,0x000000f0ab800000) (1024K)]
  0x000001f29d329680 WorkerThread "GC Thread#10"                    [id=35944, stack(0x000000f0ab800000,0x000000f0ab900000) (1024K)]
  0x000001f29d329a20 WorkerThread "GC Thread#11"                    [id=33160, stack(0x000000f0ab900000,0x000000f0aba00000) (1024K)]
  0x000001f29d329dc0 WorkerThread "GC Thread#12"                    [id=33860, stack(0x000000f0aba00000,0x000000f0abb00000) (1024K)]
  0x000001f29d32a160 WorkerThread "GC Thread#13"                    [id=40052, stack(0x000000f0abb00000,0x000000f0abc00000) (1024K)]
  0x000001f29d328800 WorkerThread "GC Thread#14"                    [id=35732, stack(0x000000f0abc00000,0x000000f0abd00000) (1024K)]
  0x000001f2fd5429b0 ConcurrentGCThread "G1 Main Marker"            [id=2840, stack(0x000000f0a8f00000,0x000000f0a9000000) (1024K)]
  0x000001f2fd5433c0 WorkerThread "G1 Conc#0"                       [id=38008, stack(0x000000f0a9000000,0x000000f0a9100000) (1024K)]
  0x000001f29d3292e0 WorkerThread "G1 Conc#1"                       [id=35464, stack(0x000000f0abd00000,0x000000f0abe00000) (1024K)]
  0x000001f29d500fc0 WorkerThread "G1 Conc#2"                       [id=37360, stack(0x000000f0abe00000,0x000000f0abf00000) (1024K)]
  0x000001f29d501700 WorkerThread "G1 Conc#3"                       [id=27736, stack(0x000000f0abf00000,0x000000f0ac000000) (1024K)]
  0x000001f2ff9a34f0 ConcurrentGCThread "G1 Refine#0"               [id=19320, stack(0x000000f0a9100000,0x000000f0a9200000) (1024K)]
  0x000001f2ff9a5d20 ConcurrentGCThread "G1 Service"                [id=3724, stack(0x000000f0a9200000,0x000000f0a9300000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread1  12205 19565 %     4       com.android.tools.r8.internal.me::a @ 3456 (4509 bytes)
C2 CompilerThread3  12205 19893       4       com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask::runInterruptibly (10 bytes)
C2 CompilerThread5  12205 19902 %     4       sun.security.provider.SHA::implCompress0 @ 27 (478 bytes)
C2 CompilerThread6  12205 19860 %     4       com.android.tools.r8.internal.me::a @ 5202 (7028 bytes)
Total: 4

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd65cee3a0] Threads_lock - owner thread: 0x000001f2970efdd0
[0x00007ffd65cee4a0] Heap_lock - owner thread: 0x000001f2aa4db980

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 20 total, 20 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 546816K, used 396157K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 139328K, committed 141760K, reserved 1179648K
  class space    used 18578K, committed 19776K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%|HS|  |TAMS 0x0000000740000000| PB 0x0000000740000000| Complete 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HC|  |TAMS 0x0000000740200000| PB 0x0000000740200000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740400000| PB 0x0000000740400000| Untracked 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740600000| PB 0x0000000740600000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740800000| PB 0x0000000740800000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740a00000| PB 0x0000000740a00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740c00000| PB 0x0000000740c00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000740e00000| PB 0x0000000740e00000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741000000| PB 0x0000000741000000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741200000| PB 0x0000000741200000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741400000| PB 0x0000000741400000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741600000| PB 0x0000000741600000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741800000| PB 0x0000000741800000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741a00000| PB 0x0000000741a00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%|HS|  |TAMS 0x0000000741c00000| PB 0x0000000741c00000| Complete 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000741e00000| PB 0x0000000741e00000| Untracked 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742000000| PB 0x0000000742000000| Untracked 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742200000| PB 0x0000000742200000| Untracked 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742400000| PB 0x0000000742400000| Untracked 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742600000| PB 0x0000000742600000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%|HS|  |TAMS 0x0000000742800000| PB 0x0000000742800000| Complete 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742a00000| PB 0x0000000742a00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742c00000| PB 0x0000000742c00000| Untracked 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000742e00000| PB 0x0000000742e00000| Untracked 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743000000| PB 0x0000000743000000| Untracked 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%|HS|  |TAMS 0x0000000743200000| PB 0x0000000743200000| Complete 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%|HC|  |TAMS 0x0000000743400000| PB 0x0000000743400000| Complete 
|  27|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743600000| PB 0x0000000743600000| Untracked 
|  28|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743800000| PB 0x0000000743800000| Untracked 
|  29|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%| O|  |TAMS 0x0000000743a00000| PB 0x0000000743a00000| Untracked 
|  30|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743c00000| PB 0x0000000743c00000| Untracked 
|  31|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000743e00000| PB 0x0000000743e00000| Untracked 
|  32|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%|HS|  |TAMS 0x0000000744000000| PB 0x0000000744000000| Complete 
|  33|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%|HC|  |TAMS 0x0000000744200000| PB 0x0000000744200000| Complete 
|  34|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744400000| PB 0x0000000744400000| Untracked 
|  35|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744600000| PB 0x0000000744600000| Untracked 
|  36|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744800000| PB 0x0000000744800000| Untracked 
|  37|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744a00000| PB 0x0000000744a00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744c00000| PB 0x0000000744c00000| Untracked 
|  39|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000744e00000| PB 0x0000000744e00000| Untracked 
|  40|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745000000| PB 0x0000000745000000| Untracked 
|  41|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745200000| PB 0x0000000745200000| Untracked 
|  42|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745400000| PB 0x0000000745400000| Untracked 
|  43|0x0000000745600000, 0x0000000745800000, 0x0000000745800000|100%| O|  |TAMS 0x0000000745600000| PB 0x0000000745600000| Untracked 
|  44|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745800000| PB 0x0000000745800000| Untracked 
|  45|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%| O|  |TAMS 0x0000000745a00000| PB 0x0000000745a00000| Untracked 
|  46|0x0000000745c00000, 0x0000000745e00000, 0x0000000745e00000|100%| O|  |TAMS 0x0000000745c00000| PB 0x0000000745c00000| Untracked 
|  47|0x0000000745e00000, 0x0000000746000000, 0x0000000746000000|100%| O|  |TAMS 0x0000000745e00000| PB 0x0000000745e00000| Untracked 
|  48|0x0000000746000000, 0x0000000746200000, 0x0000000746200000|100%| O|  |TAMS 0x0000000746000000| PB 0x0000000746000000| Untracked 
|  49|0x0000000746200000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746200000| PB 0x0000000746200000| Untracked 
|  50|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746400000| PB 0x0000000746400000| Untracked 
|  51|0x0000000746600000, 0x0000000746800000, 0x0000000746800000|100%| O|  |TAMS 0x0000000746600000| PB 0x0000000746600000| Untracked 
|  52|0x0000000746800000, 0x0000000746a00000, 0x0000000746a00000|100%| O|  |TAMS 0x0000000746800000| PB 0x0000000746800000| Untracked 
|  53|0x0000000746a00000, 0x0000000746c00000, 0x0000000746c00000|100%| O|  |TAMS 0x0000000746a00000| PB 0x0000000746a00000| Untracked 
|  54|0x0000000746c00000, 0x0000000746e00000, 0x0000000746e00000|100%| O|  |TAMS 0x0000000746c00000| PB 0x0000000746c00000| Untracked 
|  55|0x0000000746e00000, 0x0000000747000000, 0x0000000747000000|100%| O|  |TAMS 0x0000000746e00000| PB 0x0000000746e00000| Untracked 
|  56|0x0000000747000000, 0x0000000747000000, 0x0000000747200000|  0%| F|  |TAMS 0x0000000747000000| PB 0x0000000747000000| Untracked 
|  57|0x0000000747200000, 0x0000000747400000, 0x0000000747400000|100%| O|  |TAMS 0x0000000747200000| PB 0x0000000747200000| Untracked 
|  58|0x0000000747400000, 0x0000000747600000, 0x0000000747600000|100%| O|  |TAMS 0x0000000747400000| PB 0x0000000747400000| Untracked 
|  59|0x0000000747600000, 0x0000000747800000, 0x0000000747800000|100%| O|  |TAMS 0x0000000747600000| PB 0x0000000747600000| Untracked 
|  60|0x0000000747800000, 0x0000000747a00000, 0x0000000747a00000|100%| O|  |TAMS 0x0000000747800000| PB 0x0000000747800000| Untracked 
|  61|0x0000000747a00000, 0x0000000747c00000, 0x0000000747c00000|100%| O|  |TAMS 0x0000000747a00000| PB 0x0000000747a00000| Untracked 
|  62|0x0000000747c00000, 0x0000000747e00000, 0x0000000747e00000|100%| O|  |TAMS 0x0000000747c00000| PB 0x0000000747c00000| Untracked 
